radical	variant	meaning_vi	contexts	words	mnemonic	review_prompt
人	亻	người, nhân sự	đại từ xưng hô; nghề nghiệp; hành động do con người thực hiện	你 (nǐ) - bạn; 他们 (tāmen) - họ; 工作 (gōngzuò) - làm việc	Nhìn 亻 như một người đứng nghiêng sang trái, luôn đi kèm các chữ liên quan con người.	Trong 30 giây, đọc to 3 từ có 亻 và đặt 1 câu với 工作.
口	-	miệng, phát âm, lời nói	ăn uống; giao tiếp; âm thanh	吃 (chī) - ăn; 喝 (hē) - uống; 唱歌 (chànggē) - hát	口 là hình vuông như cái miệng mở ra.	Phân biệt nhanh 吃/喝 bằng cách đọc pinyin và nghĩa trong 10 giây.
女	-	nữ, phụ nữ	gia đình; giới tính; tính chất mềm/đẹp	妈妈 (māma) - mẹ; 姐姐 (jiějie) - chị gái; 好 (hǎo) - tốt	女 trông như người đang ngồi; nhóm chữ nữ thường xuất hiện trong từ gia đình.	Viết 3 chữ có 女: 妈, 姐, 好 và đọc to.
子	-	trẻ em, con, hậu tố danh từ	thành viên gia đình; đồ vật thông dụng; tên gọi	孩子 (háizi) - trẻ em; 名字 (míngzi) - tên; 杯子 (bēizi) - cái cốc	子 là hình em bé dang tay.	Nói thành tiếng 3 danh từ có hậu tố 子.
宀	-	mái nhà, không gian trong nhà	gia đình; phòng ốc; nơi ở	家 (jiā) - nhà, gia đình; 教室 (jiàoshì) - phòng học; 宿舍 (sùshè) - ký túc xá	宀 giống mái nhà che phía trên chữ.	Tìm 2 chữ có 宀 trong bài đọc HSK của bạn.
日	-	mặt trời, thời gian, ngày	lịch ngày; thời gian; thời tiết	明天 (míngtiān) - ngày mai; 时间 (shíjiān) - thời gian; 星期 (xīngqī) - tuần	日 như một ô cửa sổ có ánh mặt trời.	Đọc nhanh chuỗi: 今天-明天-昨天.
月	⺼ (khi chỉ phần cơ thể)	mặt trăng / thịt-cơ thể	thời gian theo tháng; cơ thể; cảm xúc liên quan cơ thể	月 (yuè) - tháng; 朋友 (péngyou) - bạn bè; 腿 (tuǐ) - chân (đùi/chân)	Thấy 月 bên trái chữ cơ thể thì thường là nghĩa “thịt/cơ”.	Phân loại 3 chữ: 月(đơn), 朋, 腿 vào nhóm nghĩa phù hợp.
木	-	cây, gỗ	đồ gỗ; thực vật; cấu trúc vật thể	本 (běn) - quyển (lượng từ cho sách); 桌子 (zhuōzi) - cái bàn; 苹果 (píngguǒ) - táo	木 là hình cây có thân và cành.	Viết 2 chữ có 木 trong từ vựng mới tuần này.
水	氵	nước, chất lỏng	đồ uống; hoạt động với nước; trạng thái liên quan nước	水 (shuǐ) - nước; 洗 (xǐ) - rửa, giặt; 游泳 (yóuyǒng) - bơi	氵là ba giọt nước đứng bên trái.	Đặt 1 câu có 游泳 và đọc chuẩn thanh điệu.
心	忄	tim, cảm xúc, suy nghĩ	cảm xúc; suy nghĩ; trạng thái tinh thần	想 (xiǎng) - nghĩ, muốn; 忙 (máng) - bận; 快乐 (kuàilè) - vui vẻ	忄 như trái tim đứng dọc, gợi nhóm từ tâm lý/cảm xúc.	Đọc cặp tối thiểu: 忙/忘 để luyện phân biệt âm và chữ.
